,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
682936,TX,Colorado County,48,89,7/31/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682937,TX,Colorado County,48,89,8/1/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682938,TX,Colorado County,48,89,8/2/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682939,TX,Colorado County,48,89,8/3/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682940,TX,Colorado County,48,89,8/4/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682941,TX,Colorado County,48,89,8/5/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682942,TX,Colorado County,48,89,8/6/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682945,TX,Colorado County,48,89,8/7/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682946,TX,Colorado County,48,89,8/8/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682947,TX,Colorado County,48,89,8/9/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682948,TX,Colorado County,48,89,8/10/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682949,TX,Colorado County,48,89,8/11/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682950,TX,Colorado County,48,89,8/12/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682951,TX,Colorado County,48,89,8/13/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682952,TX,Colorado County,48,89,8/14/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682953,TX,Colorado County,48,89,8/15/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682954,TX,Colorado County,48,89,8/16/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682955,TX,Colorado County,48,89,8/17/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682956,TX,Colorado County,48,89,8/18/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682957,TX,Colorado County,48,89,8/19/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682958,TX,Colorado County,48,89,8/20/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682959,TX,Colorado County,48,89,8/21/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682960,TX,Colorado County,48,89,8/22/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682961,TX,Colorado County,48,89,8/23/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682962,TX,Colorado County,48,89,8/24/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682963,TX,Colorado County,48,89,8/25/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682964,TX,Colorado County,48,89,8/26/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682965,TX,Colorado County,48,89,8/27/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682966,TX,Colorado County,48,89,8/28/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682967,TX,Colorado County,48,89,8/29/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682968,TX,Colorado County,48,89,8/30/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682969,TX,Colorado County,48,89,8/31/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682970,TX,Colorado County,48,89,9/1/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682971,TX,Colorado County,48,89,9/2/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682974,TX,Colorado County,48,89,9/3/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682975,TX,Colorado County,48,89,9/4/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682976,TX,Colorado County,48,89,9/5/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682977,TX,Colorado County,48,89,9/6/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682978,TX,Colorado County,48,89,9/7/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682979,TX,Colorado County,48,89,9/8/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682980,TX,Colorado County,48,89,9/9/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682981,TX,Colorado County,48,89,9/10/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682982,TX,Colorado County,48,89,9/11/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682983,TX,Colorado County,48,89,9/12/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682984,TX,Colorado County,48,89,9/13/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682985,TX,Colorado County,48,89,9/14/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682986,TX,Colorado County,48,89,9/15/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682987,TX,Colorado County,48,89,9/16/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682988,TX,Colorado County,48,89,9/17/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682989,TX,Colorado County,48,89,9/18/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682990,TX,Colorado County,48,89,9/19/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682991,TX,Colorado County,48,89,9/20/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682992,TX,Colorado County,48,89,9/21/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682993,TX,Colorado County,48,89,9/22/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682994,TX,Colorado County,48,89,9/23/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682995,TX,Colorado County,48,89,9/24/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682996,TX,Colorado County,48,89,9/25/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682997,TX,Colorado County,48,89,9/26/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682998,TX,Colorado County,48,89,9/27/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
682999,TX,Colorado County,48,89,9/28/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
683000,TX,Colorado County,48,89,9/29/2020,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
